$ build-storybook -s public --output-dir C:\Users\PHANLE~1\AppData\Local\Temp\chromatic--20120-g3AwZtfkLA36
info @storybook/react v6.2.8
info 
info => Cleaning outputDir: C:\Users\PHANLE~1\AppData\Local\Temp\chromatic--20120-g3AwZtfkLA36
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "C:\project\storybook-for-react-tutorial\taskbox\.storybook"
info => Loading 7 other files in "C:\project\storybook-for-react-tutorial\taskbox\.storybook"
info => Adding stories defined in "C:\project\storybook-for-react-tutorial\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\globals.js C:\project\storybook-for-react-tutorial\taskbox\.storybook\storybook-init-framework-entry.js C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\project\storybook-for-react-tutorial\taskbox\.storybook\preview.js-generated-config-entry.js C:\project\storybook-for-react-tutorial\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\project\storybook-for-react-tutorial\taskbox\.storybook\storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\project\storybook-for-react-tutorial\taskbox\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\project\storybook-for-react-tutorial\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 2/4 modules 2 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\project\storybook-for-react-tutorial\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 3/4 modules 1 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\project\storybook-for-react-tutorial\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 4/4 modules 0 active 
<s> [webpack.Progress] 10% building 4/5 modules 1 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/6 modules 2 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/7 modules 3 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/8 modules 4 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/9 modules 5 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/10 modules 6 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/11 modules 7 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/12 modules 8 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js
<s> [webpack.Progress] 10% building 4/13 modules 9 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\globals.js
<s> [webpack.Progress] 10% building 5/13 modules 8 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\globals.js
<s> [webpack.Progress] 10% building 6/13 modules 7 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\globals.js
<s> [webpack.Progress] 10% building 7/13 modules 6 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\globals.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\globals.js
<s> [webpack.Progress] 11% building 9/13 modules 4 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\globals.js
<s> [webpack.Progress] 11% building 10/13 modules 3 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\globals.js
<s> [webpack.Progress] 11% building 11/13 modules 2 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\globals.js
<s> [webpack.Progress] 11% building 11/14 modules 3 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\project\storybook-for-react-tutorial\taskbox\.storybook\preview.js
<s> [webpack.Progress] 11% building 11/15 modules 4 active C:\project\storybook-for-react-tutorial\taskbox\src\components sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.js)$/
<s> [webpack.Progress] 11% building 11/16 modules 5 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 11/17 modules 6 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 11/18 modules 7 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js
<s> [webpack.Progress] 11% building 11/19 modules 8 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js
<s> [webpack.Progress] 11% building 11/20 modules 9 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 11% building 11/21 modules 10 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js
<s> [webpack.Progress] 11% building 11/22 modules 11 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 12/22 modules 10 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 13/22 modules 9 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 14/22 modules 8 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 15/22 modules 7 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 16/22 modules 6 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 12% building 17/22 modules 5 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 12% building 18/22 modules 4 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 12% building 19/22 modules 3 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 12% building 20/22 modules 2 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 12% building 21/22 modules 1 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\project\storybook-for-react-tutorial\taskbox\.storybook\preview.js
<s> [webpack.Progress] 12% building 22/22 modules 0 active 
<s> [webpack.Progress] 12% building 22/23 modules 1 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 12% building 23/23 modules 0 active 
<s> [webpack.Progress] 12% building 23/24 modules 1 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\project\storybook-for-react-tutorial\taskbox\src\components\InboxScreen.stories.js
<s> [webpack.Progress] 12% building 23/25 modules 2 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\project\storybook-for-react-tutorial\taskbox\src\components\Task.stories.js
<s> [webpack.Progress] 12% building 23/26 modules 3 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\project\storybook-for-react-tutorial\taskbox\src\components\TaskList.stories.js
<s> [webpack.Progress] 12% building 23/27 modules 4 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 12% building 23/28 modules 5 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgsHelpers.js
<s> [webpack.Progress] 12% building 23/29 modules 6 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractArgTypes.js
<s> [webpack.Progress] 12% building 23/30 modules 7 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 12% building 23/31 modules 8 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
